"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","MCL,BAX AF488-Alexa Fluor™ 488-A","BIM AF647-Alexa Fluor™ 647-A","CD5 APC-CY7-APC-Cy7-A","CD19 BV421-Brilliant Violet 421-A","LD Aqua-Fixable Aqua-A","CD69 BV605-Brilliant Violet 605-A","Ki67_BV711-Brilliant Violet 711-A","Bcl-2 PE-R-PE-A","IgG Rb AF594-AF594-A","CXCR4 PE-CY7-PE-Cy7-A","Time"
503379,424355,100,336884,284451,94,17154.9,480.75,7361.34,23555.2,7067.11,772.932,929.333,1412.82,4184.67,-15.1162,0.443274
413941,354349,98,255520,223822,91,9175.62,378.912,5610.38,10916.9,4967.51,8989.15,542.069,796.095,2307.4,13177.6,0.772991
490422,413595,107,357300,306420,94,9912.97,619.771,5598.53,47268,6976.24,3425.49,1146.69,2007.05,14724.4,8709.49,0.867622
376832,330989,98,186612,162599,87,5737.7,314.638,3877.59,31466.4,3851.17,2661.47,2000.08,845.456,2195.6,2290.04,0.939343
455576,384665,104,333880,283780,91,3518.65,477.1,10038.6,94594.4,6873.58,4980.1,1128.72,550.209,2372.49,1551.75,1.05589
451956,381386,99,380066,323967,94,4683.42,393.04,3967.92,72014.6,6030.67,14122.4,462.913,1401.56,1900.94,4536.39,1.11466
503162,415866,104,354663,291113,93,4453,356.583,7007.09,60293.8,8889.78,4102.45,3025.65,760.136,12876,7065.39,1.15052
421491,357469,92,422645,366291,91,3551.87,325.616,6001.51,58414.4,6850.96,19299.3,1372.4,698.692,17901.4,7954.88,1.51012
454731,390705,95,330233,278052,94,3276.77,331.941,6822.11,19354.2,5009.96,2284.23,980.493,1819.67,9695.41,7450.05,1.51411
392234,339513,91,334003,285481,90,5385.89,231.991,4089.29,11352.1,7273.74,1999.96,812.479,227.805,3511.22,4116.33,2.01017
442574,370103,106,287771,237917,91,5681.88,590.074,3873.87,48117,4507.1,3304.51,1316.58,423.625,13834.3,3198.77,2.18848
462488,376836,101,312887,257292,93,4109.23,642.531,7622.42,70772.5,6103.76,3283.86,2576.04,-48.4842,15946.2,2955.55,2.45046
452120,384204,106,249784,216004,90,9067.86,-169.202,3183.26,33806,6364.04,3143.67,1979.35,1903.21,16979.6,3927.48,2.50126
380614,327522,102,263038,230239,90,5298.13,141.307,3295.81,41770.6,4882.78,4496.24,595.075,-90.1874,3614.91,3779.92,2.81205
497568,411738,108,366949,307410,96,8346.28,898.767,6423.93,71161.3,8610.43,5862.64,2196.48,1062.01,16263.8,1506.38,2.84094
419202,346737,106,427652,364648,93,3125.14,285.819,3779.8,25768.4,6414.24,1839.08,1347.67,173.659,3000.98,1526.14,2.85887
412906,353405,93,300528,263671,91,2372.65,680.153,8043.07,45235.3,5755.82,3856.01,2281.4,1826.42,18694.7,6404.58,2.88178
469787,389575,98,332914,288387,95,5796.97,-49.6393,4062.39,44001.6,7611.94,27770.4,2329.03,1407.62,14553.6,693.633,3.02821
307378,256235,88,261975,219674,90,1716.03,777.381,4156.05,30387.5,2877.2,610.296,12489.9,1301.2,4814.2,4782.52,3.17962
398620,348800,95,353148,325661,89,5044.02,442.44,5819.52,16616.9,4010,17550.2,939.185,785.432,4080.67,2108.86,3.60198
373469,297795,96,333608,251423,98,1368.96,546.821,5896.3,11516.1,8640.64,9871.03,2267.1,3344.61,7082.87,4583.74,3.63485
414790,362085,91,343238,304451,91,3437.77,241.846,6213.15,56643.8,6288.92,1831.51,1727.89,1711.01,2859.07,7788.27,3.72151
387024,333915,104,246091,211686,89,2205.22,-59.1564,6577.03,25059.5,5815.69,7713.33,2165.46,2429.74,15511.8,4348.22,3.8789
346574,314021,89,208482,126893,83,1462.74,1802.79,22042.1,10717.5,8211.86,1594.48,1297.77,1368.2,495.921,-515.479,4.12195
402933,346378,92,263014,222452,92,2910.98,666.048,5063.34,25237.7,2038.25,2808.83,1377.89,1247.8,5201.15,1266.32,4.13192
449146,384553,94,354350,305118,91,3944.37,2.71705,3503.86,14699.8,4051.8,929.193,1257.98,2676.66,13760.2,4801.5,4.28831
434918,368427,93,335322,286225,93,9695.5,394.638,9881.88,60123.2,5046,3133.15,1967.71,1043.03,4108.12,448.794,4.35206
426930,356431,97,313333,265684,91,2640.55,88.2798,3815.25,40063.5,7552.29,1183.02,1190.81,702.135,4855.42,1756.2,4.42976
425341,358466,97,368871,317413,91,5805.15,580.505,5197.65,64807.6,9437.02,12531,1555.37,163.818,6332.15,1250.36,4.45167
334907,287760,88,305648,265875,91,5006.65,365.153,5447.83,19926.4,6115.35,15352.1,771.372,-382.05,13769.3,4187.35,4.45864
385198,333233,94,262116,226082,93,3285.95,176.218,6444.43,32327,7272.71,10196.8,1318.56,1183.13,3241.02,6887.91,4.52439
411150,334603,98,306583,255028,93,3861.47,466.447,12399.6,38840.8,4504.26,1021.85,1491.6,442.714,1290.15,7061.02,4.69672
382077,323387,90,298963,261609,90,2389.86,794.443,6908.91,52227.3,4902.02,2736.68,3661.88,-3.73277,22731.9,5267.97,4.74553
419206,337063,96,389881,319774,95,2584.58,894.053,7626.09,48138.6,7692.32,2774.63,3123.71,318.845,22795.5,515.015,4.78836
389895,341692,94,299147,262418,91,2197.8,601.381,3212.38,93471.5,6672.4,2470.17,1456.33,686.789,12625.4,1212.26,4.88498
349684,319577,87,190755,174184,86,3089.04,253.436,3850.95,14164.6,5330.54,6173.89,731.944,1174.31,2096.2,3815.55,4.89196
352894,307927,86,377591,304214,91,2644.98,367.744,4258.36,55640.2,6754.51,2515.04,1160.13,484.624,2745.38,3202.89,5.06429
487730,395283,97,336803,281474,95,6106.15,343.382,14863.7,16033.8,8451.23,2750.65,2543.7,569.139,25967.4,1207.8,5.15493
350062,309615,91,200142,176243,86,1484,29.3263,3775.44,103286,3786.69,10946.8,1321.57,86.2957,3389.45,56.4833,5.19876
362590,320995,91,209214,184335,87,2792.3,92.8036,6902.71,43235.4,4474.51,2050.92,1246.95,1367.28,16524,11206.3,5.38803
466154,395157,95,278815,231245,93,8133.78,320.477,6251.11,48262.1,7383.14,46282.8,1839.34,-356.799,2895.73,3101.17,5.41193
435674,360422,94,368558,312553,94,3102.53,510.824,7095.5,57251.9,8706.7,1268.17,2545.82,783.877,20487.4,1995.81,5.80142
368443,321994,99,269192,233488,96,2266.72,352.629,8564.07,17821.6,3258.08,20190.9,-440.464,643.332,2804.29,4890.85,5.83728
409110,343781,91,380672,328757,93,3353.12,406.946,6359.22,63307.2,6958.4,4014.25,2531.06,1092.9,14544.2,247.235,6.14607
447354,375613,102,377397,332461,92,2918.09,491.534,4233.45,10912.6,6661.37,1205.8,1502.71,1557.64,2522.3,4902.13,6.26461
451891,393919,90,284084,251340,91,9070.12,329.589,4568.16,24179.2,7102.82,1786.94,2259.56,-72.394,15254.3,3645.93,6.63119
395841,325268,97,320233,262527,92,2559.49,593.234,8438.7,71303.5,6461.16,2879.25,1953.67,1032.31,17683.6,8458.02,6.72781
410914,335568,93,302602,244156,94,4304.37,-26.5386,5350.75,49375.2,5979.19,3520.65,1957.26,1410.87,1434.71,1240.4,6.74773
389397,334952,96,297053,261130,92,5015.5,129.852,3955.05,30859.8,6386.79,1188.22,2192.16,1459.23,2507.17,796.585,6.86328
376973,332376,95,304020,277825,89,-2992.48,-39.4853,3283.44,40247.1,5884.3,6066.15,1558.26,775.599,8057.19,847.965,6.90811
316787,281070,92,243383,214810,88,1932.83,111.651,5633.92,28397.8,5561.17,7839.92,2201.01,495.468,5470.28,2748,7.06749
392772,307459,99,398624,309791,97,2830.03,228.266,3268.27,55677.8,4361.67,2417.55,919.003,340.383,3344.37,532.505,7.17407
399349,342898,94,244162,216162,89,5417.4,840.491,4687.09,27068.6,5066.12,3168.42,1399.51,705.066,3955.45,1883.52,7.18105
388552,351142,86,218311,202365,85,3611.71,401.175,3514.53,59268.1,6208.23,7945.47,1812.07,1086.75,8078.71,1643.29,7.22587
370182,311628,92,289950,247485,90,2384.02,593.063,5167.51,96166.3,7332.67,4667.21,2296.38,913.182,24333.5,1226.21,7.29958
486844,404607,98,299850,251563,92,10936.1,386.776,3591.55,52076.6,6376.18,49880.6,59.8787,1691.1,14453.2,573.488,7.42609
367224,318935,92,203079,176461,88,4740.35,171.467,4869.87,35598.4,4338.91,18594.7,1805.24,-129.115,10484.6,2036.11,7.45199
424325,365827,96,312932,273732,93,3731.6,403.775,14404.1,28646.5,5975.17,1678.53,1236.28,560.718,4046.55,264.261,7.5536
392941,336176,91,249187,221244,88,2134.75,34.542,4071.4,16222.1,5594.47,1689.5,1238.31,807.084,6328.69,6722.75,7.66815
417389,367922,91,250456,223088,95,4740.69,535.54,3462.71,61950.4,7487.8,1561.46,1038.65,1636.7,11881.5,2599.61,7.71596
397884,326580,90,405955,338855,94,6822.45,643.044,4778.25,55708.6,6618.62,3186.76,755.078,1485.26,1926.28,504.389,7.81657
387033,327468,93,321689,267266,90,2146.85,44.9632,3454.79,84772.8,5472.35,781.745,2199.74,1265.32,18572.1,1141.48,7.93013
388554,318218,94,338388,282439,93,4085.08,468.287,10887,68517.7,7132.77,1114.31,3986.09,452.654,19852.9,1874.72,8.07058
469359,370477,103,391475,315216,96,6625.31,789.524,5103.48,49688.2,8571.38,1378.82,1845.65,922.38,20511,463.739,8.08353
520445,420788,111,404585,327304,97,5352.68,1057.78,25733.9,69005.7,9298.11,3717.09,1400.27,1236.83,12700,627.674,8.22697
415976,354673,94,285136,246412,90,3788.35,-250.082,3907.02,73360.8,4612.5,2049.13,1039.39,1571.2,4837.54,2941.3,8.28475
264291,234815,85,317683,290514,86,2009.24,320.609,5577.36,12295.3,3033.45,454.766,2028.6,1221.21,12485.6,4229.64,8.48497
560218,389652,104,334241,259841,99,4069.56,268.856,10227.9,14630.2,4306.7,14680.7,1754.76,1265.3,5342.34,2700.9,8.5039
391922,332433,95,374477,324826,95,4320.02,-173.301,4445.85,39533.7,5635.05,982.105,1426.69,735.467,14470.5,2895.76,8.56067
432934,376120,96,255344,225627,91,2554.7,226.181,4840.85,39965.2,5594.81,4809.79,1736.51,808.937,9633.65,704.747,8.66527
369477,317150,92,237020,204684,89,2905.85,477.24,6724.79,51480.4,5984.67,1292.5,1683.48,840.735,18496.6,5341.37,8.76588
388925,332842,95,305083,271542,89,2679.75,-143.353,4383.02,44853.6,6446.47,1945.71,1434.66,679.294,19289.3,5718.52,8.90135
419779,324582,107,447077,356144,96,3134.09,2660.82,18009.9,91317.2,7093.87,3163.17,3327.43,897.495,19939.8,4040.43,9.02686
338161,271711,95,400468,336766,93,3215.21,762.385,9399.34,45590.1,7198,1306.95,2219.31,667.087,6055.64,5368.08,9.06073
487761,405636,109,305478,257169,95,9066.75,442.467,3604.16,19026.2,7659.87,1817.78,1473.82,997.998,8509.33,324.49,9.10456
408305,354045,91,295904,252877,91,3565.81,166.262,3421.17,32374.5,5390.18,2358.21,1885.06,326.538,12310.6,2485.98,9.16831
360351,313019,90,234272,200444,88,2675.09,306.928,7607.62,25916.5,4646.02,3148.6,2894.28,725.089,11203.1,6051.4,9.34064
370891,321030,92,251817,226283,88,2138.27,-98.6574,4033.19,44588.4,4017.88,459.75,2139.59,80.8168,11644.9,2990.15,9.46216
394897,337897,93,266764,237796,89,2100.64,316.037,6397.29,28040.6,3533.32,1837.78,2038.4,1475.17,12925.9,504.886,9.66737
418984,358767,92,277241,240630,91,4347.12,570.363,7468.33,34679.3,4856.14,1998.89,1537.6,321.612,3375.39,4778.68,9.8118
322553,273236,89,262150,227100,87,3377.65,20.16,4260.9,15056.7,15313,12068.8,1027,2220.67,12957,3981.56,10.0559
477686,384895,103,379508,310757,96,12895.6,273.131,3461.81,61718,6157.35,2676.05,814.128,2320.46,4962.3,24.1471,10.1067
398118,341285,94,366416,320856,94,4033.92,340.108,3188.12,48702.9,6400.67,2999.84,1796.76,916.078,13877.4,388.683,10.2053
371589,321457,94,224956,192215,88,1119.42,311.469,3831.5,62087.4,3121.81,34893.4,1382.11,-95.8646,11144.3,2967.09,10.2929
429974,369020,94,230988,201294,92,2102.92,415.176,4765.44,47639.4,4150.42,6701.71,700.062,1876.63,2628.55,480.585,10.4961
414379,362170,92,315834,283038,92,11164.2,438.072,5955.94,16276.6,5704.86,2814.74,933.151,1613.02,2954.16,3643.04,10.5459
401607,341280,96,305907,261780,91,4855.11,307.95,7323.63,72745.1,6011.72,2441.69,2518.11,-120.72,17307.5,656.726,10.5878
434830,368948,94,421777,364649,93,2641.78,177.89,6553.62,59041.6,6997.13,3571.61,2615.31,1899.53,14067.3,8615.71,10.7053
418623,360702,92,310747,269651,91,4706.28,523,6691.11,68299.7,5333.06,2174.98,1970.12,1029.78,15102.2,7980.72,10.782
668872,481901,113,423085,306884,109,3834.53,381.134,7758.83,25946.5,8647.97,1808.34,1904.96,2467.78,16102.3,1604.66,11.0261
276203,236150,87,191492,157135,86,7568.73,675.96,7752.33,34998.1,352.01,1822.75,710.057,73.6332,1795.45,970.448,11.0291
467772,381192,96,449821,377648,97,7302.53,362.55,3876.03,47585.9,7030.82,2163.31,1252.16,855.854,15652.4,1196.35,11.047
403282,348889,99,260688,229617,90,1800.67,711.167,4737.82,14566.1,5411.14,1169.75,2069.89,1317.04,16304.1,7076.29,11.057
435230,375195,105,352196,306990,93,6470.87,-9.32503,5021.05,19444.5,7379.01,2219.16,1561.58,79.0489,9589.5,997.852,11.2651
401140,347068,90,278504,246261,90,2436.17,474.507,5622.07,35252,5657.62,3331.61,1212.81,455.348,15301.4,4812.71,11.2841
492282,406897,97,379620,324715,94,11311.3,363.767,3268.9,26155.6,6670.08,4355.54,1779.87,-195.891,12267.9,4790.27,11.308
306462,271667,86,257671,224312,89,1569.05,276.383,6794.67,64255.3,4033.19,2078.5,2263.76,262.332,8464.05,1240.17,11.3488
381106,321763,96,320301,266520,92,3097.77,648.238,6243.77,90355.3,6168.2,3707.8,1572.75,1720.21,15721.2,5283.57,11.3857
394603,331302,94,344080,296305,91,2569.62,667.839,3338.25,31071.8,5851.67,32899.5,-3.29298,656.314,4482.76,452.069,11.5391
399663,351257,91,293748,258468,89,4689.31,425.199,8130.69,49250,7018.58,7617.33,659.895,613.689,4264.41,9879.84,11.562
447342,388252,96,310210,273464,92,3424.8,521.357,3666.31,26291.3,11551.8,2045.28,1841.9,1563.3,14103.8,2179.66,11.568
416300,363412,93,251126,221732,91,5756.17,569.515,8494.27,86148.4,3624.52,9381.02,881.404,1594.63,10085.1,9818.2,11.8847
448146,339425,106,400870,316176,104,2808.19,324.656,6217.5,77845.6,7401.95,2846.17,3008.49,566.737,19619.1,8966.6,11.9594
395224,326245,93,293319,253816,93,3942.07,36.4998,6096.25,41644.2,8018.77,772.395,1526.23,2180.72,7369.41,5257,12.1358
386811,286843,97,441359,343261,95,3339.15,309.353,8527.44,85340,7694.18,2002.38,2370.74,1429.7,4604.67,781.427,12.2214
459456,389659,93,388310,336566,94,14034.5,383.916,3692.51,21395.5,6582.3,10762,294.364,1031.17,16717.4,3229.94,12.2653
373240,321166,91,272389,236782,87,3511.63,17.9961,6316.35,75025.8,4403.54,9968.95,360.313,-143.923,4609.08,1951.94,12.2792
403167,335334,96,269703,228645,92,3615.43,681.403,4300.86,79483,5514.09,1826.49,858.604,1176.08,3408.4,348.556,12.595
336023,271054,97,404936,340119,93,9191.84,596.21,4296.37,10157.7,7592.54,909.059,1097.09,1660.73,5114.28,2385.19,12.8589
360303,313385,93,279220,245079,88,2992.13,-2.88778,6331.53,76584.1,6144.36,5590.25,508.237,988.314,4601.74,628.255,13.0552
441598,376813,95,351087,302521,94,4178.56,636.571,6488.67,37196.2,6227.06,4832.78,2466.21,636.236,24094.1,1400.63,13.1966
417460,352249,102,266716,226499,91,3917.2,73.566,7892.07,32119.3,6798.87,515.746,1749.81,1507.89,4441.38,11808.2,13.2046
319172,264787,92,276995,242513,88,1937.17,11.4723,5077.28,37955.6,6060.69,990.3,2337.43,-164.963,6605.24,4472.18,13.6339
478838,339753,108,247951,162392,99,1935.24,128.506,3311.56,27942.8,5550.04,15852.7,1662.58,898.486,12273.7,2684.51,13.8033
439712,357128,108,352688,289439,101,3676.31,818.94,4741.14,27832.5,8046.79,4101.97,1017.2,412.91,17635.7,3587.62,13.8242
361981,328272,90,170824,155849,87,2016.16,409.344,3698.93,21373.5,3078.36,8442.13,1010.72,190.959,7065.09,4008.05,13.8531
387975,324379,93,256974,220989,89,2891.99,401.857,3528.59,92937.6,6393.36,2593.96,2692.08,1015.96,9673.89,594.003,13.8999
392254,340020,103,197761,171725,90,12794,-379.718,3462.42,44258.4,3756.77,18838.2,2132.06,1102.11,12329.3,639.013,14.0354
406287,343829,91,305311,266507,89,4827.37,87.54,8917.32,55958.9,6802.4,3183.14,866.563,1089.87,4371.12,10043.6,14.1848
409362,344464,96,294903,250194,93,4339.02,545.093,6778.87,53505.9,4231.72,7409.98,1856.67,102.936,3603.93,3351.31,14.2525
434179,376845,91,321049,280214,90,2373.24,188.322,3410.93,51495.2,7406.38,13203.5,2099.57,1099.17,15601.4,380.58,14.3422
375347,335241,90,280316,251721,88,723.477,508.918,6028.95,130518,2762.93,13246.7,868.764,-47.6193,737.893,459.407,14.4507
456375,378029,106,263218,215430,94,3271.26,283.425,4481.34,23761.2,6093.71,3184.98,1020.12,620.934,3435.75,1102.84,14.4627
372291,320086,89,334698,286667,91,1713.34,112.144,5009.14,11604.9,6319.25,836.141,2672.47,2813.38,10605.4,4287.76,14.5763
374980,306643,103,363590,306637,92,4068.33,704.757,3227.57,66124.4,7432.18,2070.11,2116.14,1164.35,15662.9,1399.75,14.6032
473446,364509,101,280283,209527,101,2930.91,174.295,3746.33,48299.1,7093.49,4414.54,2003.59,470.312,16017.8,7378.97,14.6081
431170,366379,94,265204,230847,91,7444.57,285.916,4287.62,36078.2,6849.63,2608.35,-288.549,1017.29,3358.89,1473.78,14.7287
440710,350710,107,253819,178764,105,2720.59,606.205,5431.36,36417.3,6048.31,1189.91,2633.14,254.811,15783.2,4602.32,14.7546
507307,359954,104,283348,204815,104,2404.36,-55.8252,5489.7,61141,5849.85,8563.83,3591.18,762.58,13527.1,5922.94,14.7695
439764,374249,100,301426,255301,105,2454.29,349.272,6455.62,27783.2,6147.71,3481.7,594.776,228.436,14024.9,6270.66,14.7864
372559,334285,89,199152,176944,87,2140.21,783.556,3557.33,29052.9,5050.18,1267.46,1265.83,1130.09,13060.4,2300.83,14.8153
391780,336911,92,357510,315125,91,3009.32,644.143,3327.28,46214.2,6081.11,10699.2,2008,641.271,12219.3,966.726,14.9608
353719,295824,95,293799,251230,91,2789.93,715.663,6448.81,46443.3,6704.73,1459.2,951.488,1814.95,2671.08,6566.59,15.0614
